doi,apc,type,title
10.1038/ncomms4682,5200,bronze,Nature Communications
10.3390/healthcare3020393,3000,hybrid,Healthcare
10.3390/healthcare3020393,550,hybrid,Healthcare
10.1016/j.ecolmodel.2016.07.004,3100,hybrid,Ecological Modelling
10.1103/PhysRevE.91.032906,2200,green,Physical Review E
10.1103/PhysRevA.88.022332,2200,green,Physical Review A
10.1103/PhysRevLett.117.091101,3300,hybrid,Physical Review Letters
10.1103/PhysRevLett.115.060501,3300,hybrid,Physical Review Letters
10.1016/j.biopsycho.2016.07.013,2900,green,Biological Psychology
10.1016/j.matdes.2016.02.042,2700,hybrid,Materials & Design
10.1103/PhysRevLett.112.118301,3300,green,Physical Review Letters
10.1038/ncomms5997,5200,bronze,Nature Communications
10.1103/PhysRevA.94.030302,2200,hybrid,Physical Review A
10.1103/PhysRevD.93.024055,2200,green,Physical Review D
10.1016/j.paid.2016.04.055,2350,green,Personality and Individual Differences
10.1103/PhysRevA.94.052325,2200,hybrid,Physical Review A
10.1016/j.jbo.2013.01.002,2000,gold,Journal of Bone Oncology
10.1038/jes.2015.7,3760,hybrid,Journal of Exposure Science and Environmental Epidemiology
10.1103/PhysRevA.91.062301,2200,hybrid,Physical Review A
10.3390/atmos7020030,1400,hybrid,Atmosphere
10.1038/srep35755,1790,hybrid,Scientific Reports
10.1016/j.physletb.2014.10.048,0,gold,Physics Letters B
10.1103/PhysRevA.95.042332,2200,hybrid,Physical Review A
10.1016/j.gca.2015.02.006,3000,hybrid,Geochimica et Cosmochimica Acta
10.1016/j.reseneeco.2015.11.002,1100,green,Resource and Energy Economics
10.1038/srep12420,1790,hybrid,Scientific Reports
10.1016/j.apm.2012.03.009,1500,hybrid,Applied Mathematical Modelling
10.1038/srep15252,1790,hybrid,Scientific Reports
10.1103/PhysRevA.92.060302,2200,hybrid,Physical Review A
10.1103/PhysRevLett.112.130402,3300,green,Physical Review Letters
10.1016/j.bandc.2015.05.007,1950,green,Brain and Cognition
10.1038/ncomms12234,5200,hybrid,Nature Communications
10.1016/j.physletb.2015.06.064,0,gold,Physics Letters B
10.1016/j.jsc.2011.12.016,1500,hybrid,Journal of Symbolic Computation
10.1038/s41598-017-01509-6,1790,hybrid,Scientific Reports
10.1016/j.enpol.2015.06.008,3000,hybrid,Energy Policy
10.3390/ijgi3020481,1000,hybrid,ISPRS International Journal of Geo-Information
10.1038/s41534-017-0045-z,3490,hybrid,npj Quantum Information
10.1103/PhysRevE.96.023307,2200,green,Physical Review E
10.1103/PhysRevA.93.062111,2200,hybrid,Physical Review A
10.1016/j.watres.2014.03.008,3750,green,Water Research
10.1038/s41467-017-01949-8,5200,hybrid,Nature Communications
10.3390/ijerph13070655,1800,hybrid,International Journal of Environmental Research and Public Health
10.1016/j.physletb.2016.10.082,0,gold,Physics Letters B
10.1038/srep03360,1790,hybrid,Scientific Reports
10.1103/PhysRevD.95.105009,2200,green,Physical Review D
10.1103/PhysRevLett.118.020401,3300,hybrid,Physical Review Letters
10.1038/srep07183,1790,hybrid,Scientific Reports
10.1016/j.physletb.2015.01.023,0,gold,Physics Letters B
10.1103/PhysRevB.91.235140,2200,hybrid,Physical Review B
10.1016/j.jallcom.2015.04.190,3200,hybrid,Journal of Alloys and Compounds
10.1016/j.jtbi.2013.12.028,2750,green,Journal of Theoretical Biology
10.1103/PhysRevA.89.010302,2200,green,Physical Review A
10.1016/j.healthpol.2014.10.019,3200,hybrid,Health policy
10.1016/j.laa.2012.10.033,1500,hybrid,Linear Algebra and Its Applications
10.1038/jid.2014.414,3200,hybrid,Journal of Investigative Dermatology
10.1038/ncomms15149,5200,hybrid,Nature Communications
10.1016/j.ic.2012.10.011,1500,hybrid,Information and Computation
10.1016/j.apgeog.2016.09.013,2500,hybrid,Applied Geography
10.1016/j.jpowsour.2015.04.154,4050,green,Journal of Power Sources
10.3390/fluids1020011,0,hybrid,Fluids
10.3390/w6030439,1600,hybrid,Water
10.3390/s150511402,1800,hybrid,Sensors
10.1016/j.foodcont.2017.01.011,3500,green,Food Control
10.1103/PhysRevD.89.064014,2200,green,Physical Review D
10.1103/PhysRevB.95.235140,2200,hybrid,Physical Review B
10.1103/PhysRevA.92.033802,2200,green,Physical Review A
10.1016/j.jcss.2012.06.001,2400,hybrid,Journal of Computer and System Sciences
10.1038/srep35090,1790,hybrid,Scientific Reports
10.1016/j.addbeh.2014.03.019,2400,green,Addictive Behaviors
10.1016/j.jpainsymman.2014.05.023,3000,green,Journal of Pain and Symptom Management
10.1016/j.visres.2015.08.007,2200,hybrid,Vision Research
10.1016/j.chroma.2016.01.071,3800,hybrid,Journal of Chromatography A
10.3390/nano4040844,1600,hybrid,Nanomaterials
10.1038/s41598-017-09049-9,1790,hybrid,Scientific Reports
10.1038/srep09440,1790,gold,Scientific Reports
10.1038/s41598-017-11714-y,1790,hybrid,Scientific Reports
10.1016/j.jesp.2012.11.008,1800,green,Journal of Experimental Social Psychology
10.1103/PhysRevB.90.214433,2200,hybrid,Physical Review B
10.3390/s150407844,1800,hybrid,Sensors
10.1038/srep27439,1790,hybrid,Scientific Reports
10.1103/PhysRevB.92.125434,2200,green,Physical Review B
10.1016/j.gaitpost.2012.09.002,3500,green,Gait & Posture
10.1016/j.jesp.2012.10.010,1800,green,Journal of Experimental Social Psychology
10.1016/j.csr.2016.02.007,3100,hybrid,Continental Shelf Research
10.1016/j.futures.2015.01.006,1200,hybrid,Futures
10.1016/j.chemgeo.2015.02.024,1800,hybrid,Chemical Geology
10.1016/j.gloplacha.2015.02.013,3000,hybrid,Global and Planetary Change
10.1016/j.cogpsych.2015.08.006,1800,hybrid,Cognitive Psychology
10.1016/j.ecolind.2015.06.041,3400,hybrid,Ecological Indicators
10.1016/j.visres.2014.04.003,2200,hybrid,Vision Research
10.1016/j.rasd.2015.05.005,2200,green,Research in Autism Spectrum Disorders
10.3390/nano7010009,1600,hybrid,Nanomaterials
10.1103/PhysRevB.93.085120,2200,hybrid,Physical Review B
10.3390/s16091370,1800,hybrid,Sensors
10.3390/rs8110903,1800,hybrid,Remote Sensing
10.1016/j.drugpo.2015.12.015,2600,green,International Journal of Drug Policy
10.1038/srep09282,1790,hybrid,Scientific Reports
10.1016/j.ecolecon.2017.04.028,3700,hybrid,Ecological Economics
10.3390/s141224156,1800,hybrid,Sensors
10.1038/srep23165,1790,hybrid,Scientific Reports
10.3390/rs8060480,1800,hybrid,Remote Sensing
10.1038/srep04685,1790,hybrid,Scientific Reports
10.1016/j.dci.2014.02.012,3400,green,Developmental and Comparative Immunology
10.3390/en10081089,1800,hybrid,Energies
10.1016/j.jconhyd.2017.08.011,2500,hybrid,Journal of Contaminant Hydrology
10.1016/j.mechmat.2015.10.013,2500,hybrid,Mechanics of Materials
10.1016/j.brainres.2017.03.013,2350,green,Brain Research
10.1103/PhysRevA.96.023819,2200,hybrid,Physical Review A
10.1016/j.ypmed.2015.04.012,2800,hybrid,Preventive Medicine
10.1103/PhysRevApplied.4.024005,2200,closed,Physical Review Applied
10.1016/j.jcrc.2015.01.023,3000,green,Journal of Critical Care
10.3390/en10070868,1800,hybrid,Energies
10.1103/PhysRevLett.113.020501,3300,hybrid,Physical Review Letters
10.1038/srep14637,1790,hybrid,Scientific Reports
10.1016/j.ijheatmasstransfer.2017.02.096,3550,green,International Journal of Heat and Mass Transfer
10.3390/nano4030628,1600,hybrid,Nanomaterials
10.1016/j.bone.2013.01.032,2500,green,Bone
10.1016/j.neulet.2015.02.007,2350,hybrid,Neuroscience Letters
10.1016/j.jfa.2013.04.002,1500,hybrid,Journal of Functional Analysis
10.1103/PhysRevE.95.043105,2200,hybrid,Physical Review E
10.1038/srep18074,1790,hybrid,Scientific Reports
10.1103/PhysRevA.95.043637,2200,hybrid,Physical Review A
10.1016/j.cosust.2015.12.004,3900,hybrid,Current Opinion in Environmental Sustainability
10.1016/j.ebiom.2015.11.018,3500,gold,EBioMedicine
10.3390/en9020072,1800,hybrid,Energies
10.1016/j.appet.2015.07.027,3000,green,Appetite
10.1103/PhysRevA.94.052304,2200,hybrid,Physical Review A
10.3390/su6074426,1700,hybrid,Sustainability
10.1103/PhysRevB.91.035423,2200,hybrid,Physical Review B
10.1016/j.laa.2012.10.006,1500,hybrid,Linear Algebra and Its Applications
10.1038/s41598-017-08279-1,1790,hybrid,Scientific Reports
10.1103/PhysRevA.90.032315,2200,green,Physical Review A
10.1016/j.physletb.2015.07.024,0,gold,Physics Letters B
10.1016/j.aim.2013.01.012,1500,hybrid,Advances in Mathematics
10.1038/srep19280,1790,hybrid,Scientific Reports
10.3390/ijerph111111898,1800,hybrid,International Journal of Environmental Research and Public Health
10.1038/srep07083,1790,hybrid,Scientific Reports
10.1016/j.jtbi.2016.01.027,2750,green,Journal of Theoretical Biology
10.3390/ma10040346,1800,hybrid,Materials
10.3390/nu9020100,2000,hybrid,Nutrients
10.1016/j.jfa.2012.11.010,1500,hybrid,Journal of Functional Analysis
10.3390/ijerph10020729,1800,hybrid,International Journal of Environmental Research and Public Health
10.3390/nano5020804,1600,hybrid,Nanomaterials
10.1103/PhysRevD.96.016012,2200,hybrid,Physical Review D
10.1016/j.jtbi.2014.05.010,2750,green,Journal of Theoretical Biology
10.1016/j.gsf.2017.05.002,0,gold,Geoscience Frontiers
10.1103/PhysRevB.91.195434,2200,green,Physical Review B
10.1103/PhysRevB.96.035136,2200,hybrid,Physical Review B
10.3390/rs70506133,1800,hybrid,Remote Sensing
10.1016/j.tcs.2013.03.014,1600,hybrid,Theoretical Computer Science
10.1038/srep25982,1790,hybrid,Scientific Reports
10.1016/j.carbpol.2014.04.007,3000,green,Carbohydrate Polymers
10.1016/j.drugalcdep.2014.04.012,3200,green,Drug and Alcohol Dependence
10.3390/cancers9060063,1800,hybrid,Cancers
10.1016/j.engfracmech.2012.11.018,2500,green,Engineering Fracture Mechanics
10.1103/PhysRevB.96.075433,2200,green,Physical Review B
10.1038/srep17747,1790,hybrid,Scientific Reports
10.1016/j.jamda.2015.01.079,3600,hybrid,Journal of the American Medical Directors Association
10.1038/srep10849,1790,hybrid,Scientific Reports
10.3390/rs8060473,1800,hybrid,Remote Sensing
10.1016/j.ijfatigue.2016.12.037,3300,closed,International Journal of Fatigue
10.1038/srep25045,1790,hybrid,Scientific Reports
10.1016/j.jcis.2014.10.061,3300,green,Journal of Colloid And Interface Science
10.3390/fluids1040040,0,hybrid,Fluids
10.1016/j.ebiom.2015.04.011,3500,gold,EBioMedicine
10.1103/PhysRevA.91.043421,2200,hybrid,Physical Review A
10.1038/s41598-017-05184-5,1790,hybrid,Scientific Reports
10.1103/PhysRevA.93.062311,2200,hybrid,Physical Review A
10.1016/j.epidem.2014.09.008,1890,gold,Epidemics
10.1038/srep15411,1790,hybrid,Scientific Reports
10.1103/PhysRevA.94.022310,2200,hybrid,Physical Review A
10.1038/srep28626,1790,hybrid,Scientific Reports
10.3390/w7105566,1600,hybrid,Water
10.1016/j.visres.2015.03.024,2200,hybrid,Vision Research
10.1103/PhysRevB.94.125142,2200,hybrid,Physical Review B
10.3390/e16052454,1600,hybrid,Entropy
10.1016/j.aam.2013.02.001,1500,hybrid,Advances in Applied Mathematics
10.3390/nano6020032,1600,hybrid,Nanomaterials
10.1103/PhysRevLett.117.260501,3300,hybrid,Physical Review Letters
10.1016/j.engfracmech.2014.03.014,2500,green,Engineering Fracture Mechanics
10.1038/srep26614,1790,hybrid,Scientific Reports
10.1038/ncomms15380,5200,hybrid,Nature Communications
10.1016/j.apgeochem.2015.02.015,2600,hybrid,Applied Geochemistry
10.1016/j.concog.2017.03.007,2350,green,Consciousness and Cognition
10.1016/j.physletb.2016.04.002,0,gold,Physics Letters B
10.3390/s17061215,1800,hybrid,Sensors
10.1103/PhysRevLett.115.030501,3300,hybrid,Physical Review Letters
10.1038/sdata.2017.101,1690,hybrid,Scientific Data
10.1016/j.ajo.2016.12.021,3400,green,American Journal of Ophthalmology
